pse_region,species,cu_id,stream_id,cu_name,stream_name,run,year,adult_steelhead_swim_count,adult_steelhead_count_below_obstruction,method,data_source,notes
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1974,117,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 20",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1975,190,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 21",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1976,133,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 22",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1977,160,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 23",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1978,170,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 24",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1979,216,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 25",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1980,402,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 26",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1981,300,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 27",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1982,300,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 28",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
fraser,SH,784,9881,Lower Fraser Summer,Coquihalla River,summer,1983,289,NA,snorkel survey,"Beere, M. (2014). Steelhead Stock Status Review British Columbia [PowerPoint Slides]. Ministry of Forests, Lands and Natural Resource Operations, Province of British Columbia. Slide 29",adult steelhead counts scraped from figure on slide 20 of PowerPoint slides (Fraser_2014_Beere_SteelheadPresentationSlideDeck.pdf) using Plot Digitizer (plotdigitizer.com). 
