Stream,Reach,Site,Year,Size,Length Break (mm),Marked Pass 1,Caught Pass 2,Recaptured Pass 2,Capture Efficiency,Site Pop Estimate,Site Variance,Site SE,Site CI Low,Site CI High,Sample Site Length (m),Fish per Meter,Reach Length (m),Reach Expansion Factor,Reach Pop Estimate,Reach Variance,Reach CI 95%,Reach CI High,Reach CI Low,Precision,Stream Pop Estimate,Stream Variance,Stream CI 95%,Stream CI High,Stream CI Low
Loup Loup Creek,Loup Loup 16-2,OBMEP-1222,2021,short,115,108,129,50,0.463,277,480.044,21.91,233.9,319.787,118,2.346,1250,10.593,2933,53868.794,454.909,3387.57,2477.751,0.079,6435,63884.004,495.396,6930.713,5939.921
Loup Loup Creek,Loup Loup 16-2,OBMEP-1222,2021,long,115,9,13,9,1,13,0,0,13,13,118,0.11,1250,10.593,138,0,0,137.712,137.712,0,1223,797.698,55.357,1277.883,1167.168
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2017,short,95,5,2,1,0.2,8,6,2.449,3.199,12.801,115,0.07,1007,8.757,70,460.06,42.04,112.092,28.012,0.306,728,8523.864,180.957,909.373,547.46
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2017,long,95,55,58,31,0.564,102,63.358,7.96,86.649,117.851,115,0.889,1007,8.757,895,4858.077,136.612,1031.966,758.743,0.078,2680,20370.143,279.739,2960.075,2400.597
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2018,short,105,27,14,6,0.222,59,180,13.416,32.704,85.296,115,0.513,1007,8.757,517,13801.801,230.263,746.898,286.372,0.227,1862,30607.465,342.902,2204.673,1518.869
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2018,long,105,43,50,24,0.558,89,68.218,8.259,72.572,104.948,115,0.772,1007,8.757,777,5230.699,141.754,918.983,635.475,0.093,1288,10136.444,197.333,1485.37,1090.705
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2019,long,105,30,16,12,0.4,40,16.037,4.005,31.689,47.388,155,0.255,1007,6.497,257,676.899,50.994,307.866,205.879,0.101,601,3054.49,108.324,709.106,492.458
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2019,short,105,183,129,73,0.399,322,358.771,18.941,285.118,359.368,155,2.079,1007,6.497,2094,15143.028,241.192,2334.733,1852.35,0.059,4992,29684.438,337.692,5329.239,4653.856
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2020,short,100,220,218,136,0.618,352,128.709,11.345,330.041,374.514,162,2.175,1007,6.216,2190,4973.226,138.221,2327.995,2051.552,0.032,4839,41069.583,397.206,5236.019,4441.607
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2020,long,100,123,124,89,0.724,171,25.024,5.002,161.418,181.027,162,1.057,1007,6.216,1064,966.899,60.946,1125.272,1003.38,0.029,1681,1913.22,85.731,1767.105,1595.643
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2021,short,115,180,163,104,0.578,282,113.895,10.672,260.787,302.622,137,2.056,1007,7.35,2071,6153.488,153.751,2224.383,1916.882,0.038,6435,63884.004,495.396,6930.713,5939.921
Loup Loup Creek,Loup Loup 16-3,OBMEP-1225,2021,long,115,95,101,74,0.779,130,12.987,3.604,122.497,136.623,137,0.946,1007,7.35,952,701.675,51.919,1004.232,900.395,0.028,1223,797.698,55.357,1277.883,1167.168
Loup Loup Creek (Upper),,OBMEP-2104,2021,long,80,101,91,62,0.614,148,41.782,6.464,135.283,160.622,178,0.831,9900,55.618,8229,129246.834,704.638,8933.45,7524.174,0.044,8229,129246.834,704.638,8933.45,7524.174
Loup Loup Creek (Upper),,OBMEP-2104,2021,short,80,27,24,10,0.37,63,114.738,10.712,41.642,83.631,178,0.352,9900,55.618,3484,354926.777,1167.684,4651.392,2316.024,0.171,3484,354926.777,1167.684,4651.392,2316.024
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2017,short,95,7,5,2,0.286,15,20,4.472,6.235,23.765,130,0.115,1750,13.462,202,3624.26,117.996,319.919,83.927,0.298,5304,809034.838,1762.949,7067.113,3541.216
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2017,long,95,12,5,4,0.333,15,4.16,2.04,10.602,18.598,130,0.112,1750,13.462,197,753.846,53.814,250.353,142.724,0.14,6926,115671.817,666.607,7593.073,6259.859
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2018,long,105,10,9,9,0.9,10,0,0,10,10,130,0.077,1750,13.462,135,0,0,134.615,134.615,0,3454,30102.317,340.06,3794.346,3114.226
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2018,short,105,28,26,16,0.571,45,18.062,4.25,36.729,53.389,130,0.347,1750,13.462,607,3273.121,112.134,718.695,494.427,0.094,3992,65182.368,500.404,4492.785,3491.976
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2019,long,105,13,12,9,0.692,17,1.985,1.409,14.438,19.962,139,0.124,1750,12.59,217,314.707,34.77,251.317,181.776,0.082,4585,38278.256,383.471,4968.337,4201.395
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2019,short,105,320,328,136,0.425,770,1440.455,37.953,695.48,844.257,139,5.539,1750,12.59,9693,228321.21,936.546,10629.137,8756.044,0.049,11244,344471.001,1150.356,12394.781,10094.068
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2020,long,95,32,37,27,0.844,44,2.758,1.661,40.531,47.041,140,0.313,1750,12.5,547,430.897,40.686,588.007,506.636,0.038,2847,6122.786,153.367,3000.471,2693.738
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2020,short,95,136,113,38,0.279,399,1886.79,43.437,314.325,484.598,140,2.853,1750,12.5,4993,294810.928,1064.211,6057.481,3929.058,0.109,5261,304279.617,1081.166,6342.03,4179.698
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2021,short,95,283,189,92,0.325,579,1229.655,35.066,510.485,647.945,125,4.634,1750,14,8109,241012.387,962.223,9071.234,7146.788,0.061,17109,1502892.6,2402.813,19511.415,14705.788
Ninemile Creek,Ninemile 16-1,OBMEP-1205,2021,long,95,7,9,7,1,9,0,0,9,9,125,0.072,1750,14,126,0,0,126,126,0,1814,10540.872,201.231,2014.832,1612.371
Ninemile Creek,Ninemile 16-5,OBMEP-121,2017,long,95,146,149,80,0.548,271,186.646,13.662,244.445,297.999,150,1.808,3722,24.813,6730,114917.971,664.431,7394.359,6065.496,0.05,6926,115671.817,666.607,7593.073,6259.859
Ninemile Creek,Ninemile 16-5,OBMEP-121,2017,short,95,57,56,15,0.263,206,1308.119,36.168,134.736,276.514,150,1.371,3722,24.813,5102,805410.578,1758.996,6861.237,3343.246,0.176,5304,809034.838,1762.949,7067.113,3541.216
Ninemile Creek,Ninemile 16-5,OBMEP-121,2018,long,105,89,81,52,0.584,138,52.205,7.225,124.084,152.407,155,0.892,3722,24.013,3320,30102.317,340.06,3659.731,2979.61,0.052,3454,30102.317,340.06,3794.346,3114.226
Ninemile Creek,Ninemile 16-5,OBMEP-121,2018,short,105,79,70,39,0.494,141,107.366,10.362,120.691,161.309,155,0.91,3722,24.013,3386,61909.247,487.679,3873.498,2898.141,0.073,3992,65182.368,500.404,4492.785,3491.976
Ninemile Creek,Ninemile 16-5,OBMEP-121,2019,long,85,116,110,70,0.603,182,65.838,8.114,166.012,197.819,155,1.174,3722,24.013,4368,37963.549,381.891,4750.21,3986.428,0.045,4585,38278.256,383.471,4968.337,4201.395
Ninemile Creek,Ninemile 16-5,OBMEP-121,2019,short,85,24,20,7,0.292,65,201.432,14.193,36.807,92.443,155,0.417,3722,24.013,1552,116149.791,667.983,2219.817,883.851,0.22,11244,344471.001,1150.356,12394.781,10094.068
Ninemile Creek,Ninemile 16-5,OBMEP-121,2020,long,95,76,66,53,0.697,95,9.618,3.101,88.458,100.616,153,0.618,3722,24.327,2300,5691.888,147.871,2447.655,2151.912,0.033,2847,6122.786,153.367,3000.471,2693.738
Ninemile Creek,Ninemile 16-5,OBMEP-121,2020,short,95,5,3,1,0.2,11,16,4,3.16,18.84,153,0.072,3722,24.327,268,9468.689,190.722,458.317,76.873,0.364,5261,304279.617,1081.166,6342.03,4179.698
Ninemile Creek,Ninemile 16-5,OBMEP-121,2021,short,95,115,108,31,0.27,394,2420.141,49.195,297.703,490.547,163,2.418,3722,22.834,9000,1261880.213,2201.735,11201.326,6797.855,0.125,17109,1502892.6,2402.813,19511.415,14705.788
Ninemile Creek,Ninemile 16-5,OBMEP-121,2021,long,95,46,50,31,0.674,74,20.216,4.496,65.094,82.719,163,0.453,3722,22.834,1688,10540.872,201.231,1888.832,1486.371,0.061,1814,10540.872,201.231,2014.832,1612.371
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2017,long,95,58,59,36,0.621,95,34.432,5.868,83.175,106.177,143,0.662,2100,14.685,1390,7425.629,168.897,1559.239,1221.445,0.062,16820,701953.964,1642.141,18461.967,15177.686
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2017,short,95,27,24,12,0.444,53,53.254,7.298,38.543,67.149,143,0.37,2100,14.685,776,11484.77,210.047,986.11,566.015,0.138,10510,4838698.802,4311.42,14821.763,6198.922
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2018,short,105,26,30,12,0.462,63,89.148,9.442,44.879,81.891,143,0.443,2100,14.685,931,19225.506,271.766,1202.589,659.057,0.149,30212,11280610.52,6582.978,36795.397,23629.442
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2018,long,105,33,31,15,0.455,67,72,8.485,50.369,83.631,143,0.469,2100,14.685,984,15527.41,244.234,1228.15,739.682,0.127,13330,880139.88,1838.789,15168.717,11491.139
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2019,short,105,175,127,39,0.223,562,4109.986,64.109,436.546,687.854,364,1.545,2100,5.769,3243,136796.884,724.927,3968.388,2518.535,0.114,17903,1059884.283,2017.833,19921.309,15885.642
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2019,long,105,77,60,28,0.364,163,295.701,17.196,129.365,196.773,364,0.448,2100,5.769,941,9842.129,194.447,1135.229,746.336,0.105,11340,220710.16,920.804,12261.302,10419.693
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2021,short,100,23,26,13,0.565,45,28.653,5.353,34.794,55.777,173,0.262,2100,12.139,550,4221.992,127.355,677.066,422.356,0.118,5539,853321.337,1810.558,7349.473,3728.357
Omak Creek (above Mission Falls),Omak 16-10,OBMEP-366,2021,long,100,39,38,24,0.615,61,20.16,4.49,52.6,70.2,173,0.355,2100,12.139,745,2970.55,106.825,852.143,638.493,0.073,7675,397703.391,1236.049,8910.687,6438.588
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2017,long,95,57,46,20,0.351,129,270.296,16.441,96.586,161.033,155,0.831,4290,27.677,3565,207057.44,891.87,4456.985,2673.245,0.128,16820,701953.964,1642.141,18461.967,15177.686
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2017,short,95,31,25,7,0.226,103,624,24.98,54.039,151.961,155,0.665,4290,27.677,2851,478008.674,1355.108,4205.882,1495.666,0.243,10510,4838698.802,4311.42,14821.763,6198.922
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2018,short,105,41,36,9,0.22,154,1220.596,34.937,85.923,222.877,155,0.996,4290,27.677,4273,935025.079,1895.255,6168.649,2378.138,0.226,30212,11280610.52,6582.978,36795.397,23629.442
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2018,long,105,35,32,21,0.6,53,16.435,4.054,45.054,60.946,155,0.342,4290,27.677,1467,12589.693,219.919,1686.823,1246.984,0.076,13330,880139.88,1838.789,15168.717,11491.139
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2019,short,105,22,30,7,0.318,88,427.057,20.665,47.621,128.629,161,0.547,4290,26.646,2348,303213.807,1079.271,3427.447,1268.904,0.235,17903,1059884.283,2017.833,19921.309,15885.642
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2019,long,105,49,39,22,0.449,86,72.306,8.503,69.29,102.623,161,0.534,4290,26.646,2290,51337.959,444.094,2734.489,1846.3,0.099,11340,220710.16,920.804,12261.302,10419.693
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2020,short,100,50,41,19,0.38,106,173.91,13.187,80.253,131.947,166,0.639,36339,218.91,23226,8334015.866,5658.264,28884.577,17568.048,0.124,23226,8334015.866,5658.264,28884.577,17568.048
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2020,long,100,46,51,30,0.652,78,26.703,5.168,67.71,87.967,166,0.469,36339,218.91,17040,1279666.734,2217.198,19256.842,14822.446,0.066,17040,1279666.734,2217.198,19256.842,14822.446
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2021,long,100,43,47,15,0.349,131,434.824,20.852,90.129,171.871,165,0.794,4290,26,3406,293940.706,1062.639,4468.639,2343.361,0.159,7675,397703.391,1236.049,8910.687,6438.588
Omak Creek (above Mission Falls),Omak 16-11,OBMEP-048,2021,short,100,28,24,8,0.286,80,286.42,16.924,46.385,112.726,165,0.482,4290,26,2068,193619.753,862.444,2930.888,1206,0.213,5539,853321.337,1810.558,7349.473,3728.357
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2017,long,95,27,15,7,0.259,55,124.444,11.155,33.135,76.865,160,0.344,6018,37.613,2069,176051.575,822.387,2891.074,1246.301,0.203,16820,701953.964,1642.141,18461.967,15177.686
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2017,short,95,8,7,1,0.125,35,252,15.875,3.886,66.114,160,0.219,6018,37.613,1316,356504.439,1170.277,2486.714,146.161,0.454,10510,4838698.802,4311.42,14821.763,6198.922
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2018,short,105,29,38,6,0.207,166,2196.735,46.869,74.279,258.007,165,1.007,6018,36.473,6060,2922227.931,3350.527,9410.21,2709.156,0.282,30212,11280610.52,6582.978,36795.397,23629.442
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2018,long,105,13,18,11,0.846,21,1.989,1.41,18.402,23.931,165,0.128,6018,36.473,772,2646.307,100.827,872.833,671.179,0.067,13330,880139.88,1838.789,15168.717,11491.139
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2019,short,105,33,29,16,0.485,59,43.333,6.583,46.098,71.902,165,0.358,6014,36.448,2150,57567.989,470.269,2620.73,1680.191,0.112,17903,1059884.283,2017.833,19921.309,15885.642
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2019,long,105,32,25,17,0.531,47,16.725,4.09,38.651,54.682,165,0.283,6014,36.448,1701,22219.224,292.16,1993.089,1408.769,0.088,11340,220710.16,920.804,12261.302,10419.693
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2021,short,100,5,5,0,0,35,450,21.213,-6.578,76.578,170,0.206,6018,35.4,1239,563922,1471.857,2710.857,-232.857,0.606,5539,853321.337,1810.558,7349.473,3728.357
Omak Creek (above Mission Falls),Omak 16-12,OBMEP-1210,2021,long,100,12,21,7,0.583,35,34.757,5.896,23.195,46.305,170,0.204,6018,35.4,1230,43556.012,409.054,1639.204,821.096,0.17,7675,397703.391,1236.049,8910.687,6438.588
Omak Creek (above Mission Falls),Omak 16-15,OBMEP-334,2017,long,95,8,14,5,0.625,22,14.464,3.803,14.046,28.954,130,0.165,6966,53.585,1152,41531.463,399.434,1551.503,752.636,0.177,16820,701953.964,1642.141,18461.967,15177.686
Omak Creek (above Mission Falls),Omak 16-15,OBMEP-334,2017,short,95,9,14,1,0.111,74,1300,36.056,3.331,144.669,130,0.569,6966,53.585,3965,3732704.308,3786.761,7752.022,178.501,0.487,10510,4838698.802,4311.42,14821.763,6198.922
Omak Creek (above Mission Falls),Omak 16-15,OBMEP-334,2018,short,105,55,41,10,0.182,213,2259.669,47.536,119.648,305.989,130,1.637,6966,53.585,11404,6488213.68,4992.507,16396.287,6411.274,0.223,30212,11280610.52,6582.978,36795.397,23629.442
