"cu_id","cu_name","stream_id","stream_name","major_drainage","run_timing_full.x","run_timing","OBJECTID","run_timing_full.y","latitude","longitude","sppqualifiedid","Indicator"
280,"Upper Skeena Headwaters",9706,"DUTI RIVER","Skeena","Interior Summer","IS",45,"Interior Summer",56.94415763,-127.888514,"SH","NA"
280,"Upper Skeena Headwaters",9707,"KLUATANTAN RIVER","Skeena","Interior Summer","IS",46,"Interior Summer",57.01713547,-128.2156405,"SH","NA"
280,"Upper Skeena Headwaters",9708,"SUSTUT RIVER","Skeena","Interior Summer","IS",59,"Interior Summer",56.32746983,-127.2023541,"SH","NA"
280,"Upper Skeena Headwaters",9709,"BEAR RIVER","Skeena","Interior Summer",NA,60,"Interior Summer",56.04581019,-129.9218907,"SH","NA"
280,"Upper Skeena Headwaters",9710,"BEAR RIVER","Skeena","Interior Summer",NA,133,"Winter",56.04581019,-129.9218907,"SH","NA"
280,"Upper Skeena Headwaters",9711,"BEAR RIVER","Skeena","Interior Summer",NA,225,"Winter",56.04581019,-129.9218907,"SH","NA"
281,"Upper Sustut",9712,"UPPER SUSTUT RIVER","Skeena","Interior Summer",NA,NA,NA,56.643523,-126.49908,"SH","NA"
282,"Upper Skeena",9713,"KULDO CREEK","Skeena","Interior Summer","IS",41,"Interior Summer",55.95587851,-128.1734037,"SH","NA"
282,"Upper Skeena",9714,"SICINTINE RIVER","Skeena","Interior Summer","IS",42,"Interior Summer",56.16328566,-127.8441278,"SH","NA"
282,"Upper Skeena",9715,"SLAMGEESH RIVER","Skeena","Interior Summer","IS",43,"Interior Summer",56.34485011,-127.8821918,"SH","NA"
282,"Upper Skeena",9716,"SQUINGULA RIVER","Skeena","Interior Summer","IS",44,"Interior Summer",56.27939793,-127.3166216,"SH","NA"
283,"Kispiox",9717,"KISPIOX RIVER","Skeena","Interior Summer","IS",56,"Interior Summer",55.55680749,-127.9224601,"SH","NA"
284,"Babine",9718,"BABINE RIVER","Skeena","Interior Summer","IS",57,"Interior Summer",55.59964443,-127.1882383,"SH","NA"
284,"Babine",9719,"BABINE RIVER","Skeena","Interior Summer","IS",58,"Interior Summer",55.59964443,-127.1882383,"SH","NA"
285,"Middle Skeena",9720,"KITWANGA RIVER","Skeena","Interior Summer","IS",39,"Interior Summer",55.12023617,-128.0292238,"SH","NA"
285,"Middle Skeena",9721,"SHEGUNIA RIVER","Skeena","Interior Summer","IS",40,"Interior Summer",55.38174925,-127.4338548,"SH","NA"
285,"Middle Skeena",9722,"KITSEGUECLA RIVER","Skeena","Interior Summer","IS",51,"Interior Summer",55.08609819,-127.779344,"SH","NA"
286,"Suskwa",9723,"SUSKWA RIVER","Skeena","Interior Summer","IS",53,"Interior Summer",55.28562721,-127.2005816,"SH","NA"
287,"Buckley",9724,"BULKLEY RIVER","Skeena","Interior Summer","IS",52,"Interior Summer",54.94184038,-127.3248239,"SH","NA"
288,"Skeena Coastal Summers",9725,"ZYMAGOTITZ RIVER","Skeena","Winter",NA,35,"Winter",54.54058943,-128.7999115,"SH","NA"
288,"Skeena Coastal Summers",9726,"KLEANZA CREEK","Skeena","Interior Summer","IS",36,"Interior Summer",54.56674915,-128.2710712,"SH","NA"
288,"Skeena Coastal Summers",9727,"FIDDLER CREEK","Skeena","Interior Summer","IS",37,"Interior Summer",54.83581732,-128.4617753,"SH","NA"
288,"Skeena Coastal Summers",9728,"INSECT CREEK","Skeena","Interior Summer","IS",38,"Interior Summer",55.01621907,-128.4061986,"SH","NA"
288,"Skeena Coastal Summers",9729,"LAKELSE RIVER","Skeena","Interior Summer","W IS",48,"Interior Summer",54.42326606,-128.6909735,"SH","NA"
288,"Skeena Coastal Summers",9730,"KITSUMKALUM RIVER","Skeena","Interior Summer","W IS",49,"Interior Summer",54.85343876,-129.0918451,"SH","NA"
288,"Skeena Coastal Summers",9731,"ZYMOETZ RIVER","Skeena","Interior Summer","IS",50,"Interior Summer",54.46440391,-128.196785,"SH","NA"
289,"Morice",9732,"TELKWA RIVER","Skeena","Interior Summer","IS",54,"Interior Summer",54.65127826,-127.1914575,"SH","NA"
