"","streamid","Species","year","NuSEDS counts by stream","streamname","CUID"
"1427",9992,"SH","2010",76,"SALMON RIVER","981"
"1428",9992,"SH","2014",29,"SALMON RIVER","981"
"1431",9992,"SH","2011",153,"SALMON RIVER","981"
"1434",9992,"SH","2012",205,"SALMON RIVER","981"
"1438",9992,"SH","2017",54,"SALMON RIVER","981"
"1444",9992,"SH","2019",94,"SALMON RIVER","981"
"1448",9992,"SH","2016",50,"SALMON RIVER","981"
"1454",9992,"SH","2015",72,"SALMON RIVER","981"
"1461",9744,"SH","2008",40,"SEASKINNISH CREEK","480"
"1462",9744,"SH","2007",17,"SEASKINNISH CREEK","480"
"1467",9744,"SH","2010",3,"SEASKINNISH CREEK","480"
"1597",9855,"SH","2019",25,"SETON RIVER","780"
"1662",9708,"SH","1989",700,"SUSTUT RIVER","280"
"1663",9708,"SH","1971",3000,"SUSTUT RIVER","280"
"1669",9708,"SH","1986",3072,"SUSTUT RIVER","280"
"1685",9860,"SH","1988",1500,"THOMPSON RIVER","781"
"1688",9860,"SH","1986",2330,"THOMPSON RIVER","781"
"1691",9860,"SH","1987",1680,"THOMPSON RIVER","781"
"1694",9860,"SH","1989",1670,"THOMPSON RIVER","781"
"1699",9860,"SH","1982",1190,"THOMPSON RIVER","781"
"1700",9860,"SH","1978",1666,"THOMPSON RIVER","781"
"1702",9860,"SH","2017",240,"THOMPSON RIVER","781"
"1703",9860,"SH","2000",1500,"THOMPSON RIVER","781"
"1704",9860,"SH","1979",1666,"THOMPSON RIVER","781"
"1706",9860,"SH","2001",1810,"THOMPSON RIVER","781"
"1707",9860,"SH","1980",952,"THOMPSON RIVER","781"
"1708",9860,"SH","1993",2960,"THOMPSON RIVER","781"
"1709",9860,"SH","1985",3510,"THOMPSON RIVER","781"
"1710",9860,"SH","1981",1247,"THOMPSON RIVER","781"
"1711",9860,"SH","1990",1200,"THOMPSON RIVER","781"
"1712",9860,"SH","2016",360,"THOMPSON RIVER","781"
"1713",9860,"SH","1999",2520,"THOMPSON RIVER","781"
"1716",9860,"SH","1983",2857,"THOMPSON RIVER","781"
"1718",9860,"SH","1992",900,"THOMPSON RIVER","781"
"1719",9860,"SH","1984",1120,"THOMPSON RIVER","781"
"1720",9860,"SH","2005",2440,"THOMPSON RIVER","781"
"1722",9860,"SH","2015",850,"THOMPSON RIVER","781"
"1723",9860,"SH","2002",3160,"THOMPSON RIVER","781"
"1726",9860,"SH","2020",257,"THOMPSON RIVER","781"
"1727",9860,"SH","2003",1480,"THOMPSON RIVER","781"
"1728",9860,"SH","1991",1200,"THOMPSON RIVER","781"
"1729",9860,"SH","2021",203,"THOMPSON RIVER","781"
"1730",9860,"SH","2004",950,"THOMPSON RIVER","781"
"1731",9860,"SH","2013",1090,"THOMPSON RIVER","781"
"1732",9860,"SH","2018",150,"THOMPSON RIVER","781"
"1734",9860,"SH","2009",690,"THOMPSON RIVER","781"
"1736",9860,"SH","2019",240,"THOMPSON RIVER","781"
"1737",9860,"SH","2006",1660,"THOMPSON RIVER","781"
"1738",9860,"SH","1994",2660,"THOMPSON RIVER","781"
"1740",9860,"SH","2008",1160,"THOMPSON RIVER","781"
"1741",9860,"SH","2012",1000,"THOMPSON RIVER","781"
"1743",9860,"SH","2011",520,"THOMPSON RIVER","781"
"1744",9860,"SH","1997",3000,"THOMPSON RIVER","781"
"1746",9860,"SH","2007",740,"THOMPSON RIVER","781"
"1747",9860,"SH","1995",2590,"THOMPSON RIVER","781"
"1748",9860,"SH","1998",1470,"THOMPSON RIVER","781"
"1750",9860,"SH","1996",1020,"THOMPSON RIVER","781"
"1751",9860,"SH","2010",590,"THOMPSON RIVER","781"
"1752",9860,"SH","2014",1300,"THOMPSON RIVER","781"
"1754",10095,"SH","2010",199,"TSITIKA RIVER","985"
"1756",10095,"SH","1982",170,"TSITIKA RIVER","985"
"1757",10095,"SH","2011",242,"TSITIKA RIVER","985"
"1758",10095,"SH","2014",231,"TSITIKA RIVER","985"
"1759",10095,"SH","1983",193,"TSITIKA RIVER","985"
"1760",10095,"SH","1994",230,"TSITIKA RIVER","985"
"1761",10095,"SH","2006",139,"TSITIKA RIVER","985"
"1763",10095,"SH","1998",164,"TSITIKA RIVER","985"
"1766",10095,"SH","1986",301,"TSITIKA RIVER","985"
"1770",10095,"SH","1987",406,"TSITIKA RIVER","985"
"1772",10095,"SH","1996",100,"TSITIKA RIVER","985"
"1774",10095,"SH","1988",324,"TSITIKA RIVER","985"
"1775",10095,"SH","2015",122,"TSITIKA RIVER","985"
"1776",10095,"SH","1984",216,"TSITIKA RIVER","985"
"1778",10095,"SH","2007",103,"TSITIKA RIVER","985"
"1779",10095,"SH","2012",269,"TSITIKA RIVER","985"
"1780",10095,"SH","1999",44,"TSITIKA RIVER","985"
"1781",10095,"SH","2008",194,"TSITIKA RIVER","985"
"1782",10095,"SH","1995",149,"TSITIKA RIVER","985"
"1783",10095,"SH","2000",104,"TSITIKA RIVER","985"
"1787",10095,"SH","1979",180,"TSITIKA RIVER","985"
"1789",10095,"SH","2002",129,"TSITIKA RIVER","985"
"1793",10095,"SH","1990",277,"TSITIKA RIVER","985"
"1795",10095,"SH","2017",141,"TSITIKA RIVER","985"
"1796",10095,"SH","2013",75,"TSITIKA RIVER","985"
"1797",10095,"SH","1978",40,"TSITIKA RIVER","985"
"1798",10095,"SH","2009",253,"TSITIKA RIVER","985"
"1799",10095,"SH","2005",63,"TSITIKA RIVER","985"
"1800",10095,"SH","2001",119,"TSITIKA RIVER","985"
"1802",10095,"SH","1997",187,"TSITIKA RIVER","985"
"1803",10095,"SH","1993",202,"TSITIKA RIVER","985"
"1804",10095,"SH","1989",392,"TSITIKA RIVER","985"
"1805",10095,"SH","2016",214,"TSITIKA RIVER","985"
"1806",10095,"SH","1985",417,"TSITIKA RIVER","985"
"1807",10095,"SH","1981",201,"TSITIKA RIVER","985"
"1808",10095,"SH","1977",127,"TSITIKA RIVER","985"
"1809",10095,"SH","2004",67,"TSITIKA RIVER","985"
"1813",10095,"SH","1992",266,"TSITIKA RIVER","985"
"1817",10095,"SH","1980",103,"TSITIKA RIVER","985"
"1818",10095,"SH","1976",144,"TSITIKA RIVER","985"
"1819",10095,"SH","2003",73,"TSITIKA RIVER","985"
"1823",10095,"SH","1991",337,"TSITIKA RIVER","985"
"1825",10095,"SH","2018",64,"TSITIKA RIVER","985"
"1826",9712,"SH","2003",1115,"UPPER SUSTUT RIVER","281"
"1827",9712,"SH","2000",377,"UPPER SUSTUT RIVER","281"
"1828",9712,"SH","2008",193,"UPPER SUSTUT RIVER","281"
"1830",9712,"SH","2001",756,"UPPER SUSTUT RIVER","281"
"1831",9712,"SH","2005",268,"UPPER SUSTUT RIVER","281"
"1833",9712,"SH","2002",812,"UPPER SUSTUT RIVER","281"
"1834",9712,"SH","2006",133,"UPPER SUSTUT RIVER","281"
"1835",9712,"SH","2011",1186,"UPPER SUSTUT RIVER","281"
"1836",9712,"SH","1999",731,"UPPER SUSTUT RIVER","281"
"1838",9712,"SH","2007",263,"UPPER SUSTUT RIVER","281"
"1840",9712,"SH","2004",1042,"UPPER SUSTUT RIVER","281"
"1841",9712,"SH","1995",467,"UPPER SUSTUT RIVER","281"
"1842",9712,"SH","2013",988,"UPPER SUSTUT RIVER","281"
"1844",9712,"SH","1996",466,"UPPER SUSTUT RIVER","281"
"1845",9712,"SH","2014",895,"UPPER SUSTUT RIVER","281"
"1846",9712,"SH","2015",943,"UPPER SUSTUT RIVER","281"
"1848",9712,"SH","2010",1050,"UPPER SUSTUT RIVER","281"
"1851",9712,"SH","1998",1064,"UPPER SUSTUT RIVER","281"
"1852",9712,"SH","2012",1073,"UPPER SUSTUT RIVER","281"
"1856",9712,"SH","2018",299,"UPPER SUSTUT RIVER","281"
"1858",9712,"SH","2009",1162,"UPPER SUSTUT RIVER","281"
"1861",9712,"SH","1997",649,"UPPER SUSTUT RIVER","281"
"1866",9712,"SH","2017",1005,"UPPER SUSTUT RIVER","281"
"1876",9712,"SH","2016",1532,"UPPER SUSTUT RIVER","281"
"1879",9712,"SH","1994",584,"UPPER SUSTUT RIVER","281"
"1886",9712,"SH","2019",670,"UPPER SUSTUT RIVER","281"
"1889",9712,"SH","2021",135,"UPPER SUSTUT RIVER","281"
"1891",9712,"SH","2020",233,"UPPER SUSTUT RIVER","281"
"1892",9712,"SH","2022",181,"UPPER SUSTUT RIVER","281"
